func_ov041_020fdcc0 kind:function(thumb,size=0x30) addr:0x020fdcc0
func_ov041_021027e0 kind:function(thumb,size=0x64) addr:0x021027e0
func_ov041_02102844 kind:function(thumb,size=0x168) addr:0x02102844
func_ov041_021029ac kind:function(thumb,size=0x114) addr:0x021029ac
func_ov041_02102ac0 kind:function(thumb,size=0x138) addr:0x02102ac0
func_ov041_02102bf8 kind:function(thumb,size=0xa84) addr:0x02102bf8
.L_02102dcc kind:label(thumb) addr:0x02102dcc
.L_02103660 kind:label(thumb) addr:0x02103660 local
data_ov041_0210367c kind:data(any) addr:0x0210367c
data_ov041_0210367d kind:data(any) addr:0x0210367d ambiguous
data_ov041_021036e0 kind:data(any) addr:0x021036e0
data_ov041_021036e4 kind:data(any) addr:0x021036e4
data_ov041_021036ec kind:data(any) addr:0x021036ec
data_ov041_02103791 kind:data(any) addr:0x02103791 ambiguous
data_ov041_021038c0 kind:data(any) addr:0x021038c0
data_ov041_021038c8 kind:data(any) addr:0x021038c8
data_ov041_021038d0 kind:data(any) addr:0x021038d0
data_ov041_021038d8 kind:data(any) addr:0x021038d8
data_ov041_021038e0 kind:data(any) addr:0x021038e0
data_ov041_021038e8 kind:data(any) addr:0x021038e8
data_ov041_021038f0 kind:data(any) addr:0x021038f0
data_ov041_021038f8 kind:data(any) addr:0x021038f8
data_ov041_02103900 kind:data(any) addr:0x02103900
data_ov041_02103920 kind:data(any) addr:0x02103920
data_ov041_02103985 kind:data(any) addr:0x02103985 ambiguous
data_ov041_02103ac0 kind:bss addr:0x02103ac0
